3085 31 1 4.2148431018791310e+00 1.4353953741807763e+00 5.6582129140248378e+00 0 0 0
2882 29 1 2.0843118190259866e+00 3.8656232072035097e+00 7.3154765874312178e+00 1 0 0
3071 31 1 9.0578910624615894e+00 3.9852385609523431e+00 4.9406848656581843e+00 0 0 0
5950 60 1 8.4289611920243501e-01 1.5794265041438034e+00 5.3694661304637723e+00 0 0 1
6234 63 1 3.9885924776358161e-01 4.1654780914004377e+00 4.6397041225721756e+00 0 0 0
5642 57 1 5.0821453590094219e+00 4.5499237027344357e+00 8.3462178036084129e+00 0 0 1
6235 63 1 6.6564285586932259e-01 3.3477759319390934e+00 5.1035123256683903e+00 0 0 0
214 3 1 7.8025002135430999e+00 1.6699721419032798e-01 8.6185034046162396e+00 1 1 1
270 3 1 1.0674331976611393e+01 5.6028372257068666e+00 8.1488347774849963e+00 1 1 1
5651 57 1 1.2953669126880565e+00 4.3683583874971319e+00 5.2175534198782243e+00 0 0 1
399 4 1 7.9565470798914317e+00 4.6445207464846447e+00 8.7679198150595852e+00 -1 0 0
241 3 1 7.1657003845424390e+00 5.0179097752436164e+00 8.1971575620628432e+00 1 1 1
795 8 1 2.0441678379738213e+00 3.3855815129186295e+00 8.2554594551643010e+00 0 0 -1
5659 57 1 7.4885038388758574e-01 5.6667811418639591e+00 7.9493650138955623e+00 0 0 1
236 3 1 8.3118811931934484e+00 2.2815845793895959e+00 6.0064448285898795e+00 1 1 1
239 3 1 7.4577621676066332e+00 3.1248235578841204e+00 8.2214294827495831e+00 1 1 1
273 3 1 1.0148339063405738e+01 4.1599753487704003e+00 7.4493680281918380e+00 1 1 1
2021 21 1 5.9952331011447733e+00 5.4177457860448452e+00 5.0006966204418823e+00 1 0 1
6011 61 1 1.2725582277835299e+00 3.6966043610692867e+00 6.3211671511032970e+00 0 0 0
4775 48 1 9.8010552196190197e+00 1.9396402207525054e+00 6.7422219562618642e+00 1 0 1
5656 57 1 2.4087357641265630e-01 4.4312064795997017e+00 6.8813569736881801e+00 0 0 1
9347 94 1 5.1045862777680284e+00 3.4400455634902003e+00 8.5255003269180101e+00 0 1 -1
3077 31 1 6.2758036451429202e+00 3.6088204732981963e+00 5.2143980739811377e+00 0 0 0
2015 21 1 5.4645941269193079e+00 3.0618838513632216e+00 6.0556699696656757e+00 1 0 1
5627 57 1 4.4501219062335196e+00 4.1311728911412979e+00 7.5767897296358120e+00 0 0 1
5956 60 1 2.3597778189771552e+00 7.9247154289804078e-01 5.6371271268808565e+00 0 0 1
2019 21 1 5.7696580449900186e+00 5.1255953919850130e+00 6.5310459319684639e+00 1 0 1
5628 57 1 4.5261793166884914e+00 4.4623725789811397e+00 6.7043370596089842e+00 0 0 1
4778 48 1 9.9713098319249607e+00 7.9235547128219008e-01 7.2640520753224704e+00 1 0 1
3075 31 1 7.4443924969201341e+00 2.3732269090826930e+00 5.3490257929314238e+00 0 0 0
5672 57 1 2.7526309790942989e+00 4.8732994692418359e+00 7.7250929673241497e+00 0 0 1
5661 57 1 3.7360295507479235e-01 4.0738356890466214e+00 9.0003241104745531e+00 0 0 1
5654 57 1 2.4883839614235737e-01 5.0576179077468959e+00 5.1147926973722617e+00 0 0 1
4772 48 1 8.9681090529464154e+00 6.6445418333051165e-01 8.2337477956133949e+00 1 0 1
2012 21 1 5.5583969884227651e+00 1.9344526447889732e+00 7.3594881847379465e+00 1 0 1
5623 57 1 3.0089601218854320e+00 2.5962825749787859e+00 6.5700342411768142e+00 0 0 1
5670 57 1 2.8493891283269086e+00 4.7535896768797317e+00 8.7861678018291069e+00 0 0 1
2010 21 1 4.7049504545895200e+00 1.1778206557748119e+00 6.6355885414798941e+00 1 0 1
5629 57 1 5.3684829927326234e+00 4.3789353847702097e+00 7.2194530894362945e+00 0 0 1
792 8 1 1.0467616621423403e+00 2.5337220702609713e+00 8.8154113462992143e+00 0 0 -1
782 8 1 8.3236986497019338e-01 6.5393483878852154e-01 8.4172180655712836e+00 0 0 -1
2027 21 1 4.2643569533589982e+00 4.3855084398166504e+00 4.6950720715029739e+00 1 0 1
794 8 1 1.2946217566051317e+00 3.6206012668548171e+00 8.7917682739020684e+00 0 0 -1
3086 31 1 3.4367720303335703e+00 1.0263511522976749e+00 5.2444309579741564e+00 0 0 0
9339 94 1 6.3310854718556993e+00 3.3113620710702936e+00 7.7160209493935907e+00 0 1 -1
798 8 1 3.4398121404231321e+00 3.0943462179481043e+00 8.3087020817144772e+00 0 0 -1
4780 48 1 1.0852423689643956e+01 8.6144933011556823e-01 5.7293509251029153e+00 1 0 1
5164 52 1 1.0371197661770342e+01 3.2324462268863785e+00 5.3578767172296278e+00 -1 -1 0
5625 57 1 4.4268645348902593e+00 2.3677678494275534e+00 7.3766967078376284e+00 0 0 1
3080 31 1 5.2476901187300626e+00 4.2521907678864581e+00 5.0647473852291549e+00 0 0 0
5645 57 1 3.7019317959030129e+00 5.0687396020607700e+00 7.3919827666520295e+00 0 0 1
276 3 1 9.5741931169646559e+00 3.0174421657383967e+00 5.9840554137945681e+00 1 1 1
1033 11 1 1.1144094328956459e+01 3.7230634329436296e-01 7.0088307587737830e+00 0 -1 -1
2025 21 1 4.2147262984209277e+00 5.3382975810616546e+00 5.9429667463184561e+00 1 0 1
263 3 1 8.6469393360014042e+00 2.3394125313647018e+00 7.8374609307425036e+00 1 1 1
6012 61 1 2.2256019667479254e+00 3.7394255969105377e+00 6.2244872181642181e+00 0 0 0
799 8 1 4.2015750347696699e+00 2.9943696791436536e+00 8.9088143285817285e+00 0 0 -1
787 8 1 1.9567596312763820e+00 1.4152395670964055e+00 8.1346528939525395e+00 0 0 -1
1463 15 1 1.0570774292747187e+00 5.6355247576198799e+00 8.8879757396643662e+00 2 -1 1
9336 94 1 7.1634348357568571e+00 1.9366863213778738e+00 8.8215268576710955e+00 0 1 -1
274 3 1 9.6277028648394705e+00 3.6330724184934899e+00 6.8783270911176277e+00 1 1 1
267 3 1 9.2502421895156921e+00 4.4951740090828496e+00 8.0170643099411993e+00 1 1 1
2886 29 1 7.4612462333771212e-01 2.5121843624457028e+00 7.6004035309097384e+00 1 0 0
5646 57 1 3.5794899550377024e+00 4.8568984064413536e+00 6.4556806663484902e+00 0 0 1
3084 31 1 5.1278856805236890e+00 1.5770361072156311e+00 5.7645794991592361e+00 0 0 0
4777 48 1 9.0784814529905216e+00 8.4823335438571579e-01 6.8947186757300321e+00 1 0 1
2018 21 1 5.1803086390822122e+00 4.7590214142297604e+00 5.9771636041590792e+00 1 0 1
268 3 1 9.9476278785335950e+00 4.8788541095828810e+00 8.5362232299145440e+00 1 1 1
9342 94 1 8.0637505560106657e+00 3.7810698793977275e+00 7.2911083588062269e+00 0 1 -1
788 8 1 1.9634209655631620e+00 7.1676226828487122e-01 8.7779318854409407e+00 0 0 -1
9352 94 1 5.8532207049237686e+00 9.1712108931597525e-01 6.7572478436689911e+00 0 1 -1
5676 57 1 1.3708461128029841e+00 4.8111095405335629e+00 7.1556300702437818e+00 0 0 1
3079 31 1 6.1843724681491983e+00 4.4857764209766016e+00 5.0731780488554232e+00 0 0 0
3081 31 1 4.9237532119892027e+00 3.3286873686865395e+00 4.8720397957679404e+00 0 0 0
5653 57 1 9.6713741009963750e-01 5.4317231126846375e+00 5.6592184544301292e+00 0 0 1
279 3 1 9.6093187243001950e+00 1.0830320905827664e+00 5.2750535518494424e+00 1 1 1
3493 35 1 3.8135258555444853e+00 4.5872174779300395e-01 6.8042617337906686e+00 0 1 0
5176 52 1 1.0347982532687515e+01 3.0924807761558659e+00 7.8799512625431332e+00 -1 -1 0
3083 31 1 4.7549101543239383e+00 2.2274494820327906e+00 6.3099765515113768e+00 0 0 0
4766 48 1 9.9679717891537045e+00 3.0413465407960278e+00 8.8603738220858581e+00 1 0 1
1031 11 1 1.1143868977029221e+01 2.1775604084033509e+00 7.6085828804524587e+00 0 -1 -1
1015 11 1 7.5896737507375027e+00 5.2349934109472844e+00 5.1908150872456709e+00 0 -1 -1
6009 61 1 8.1170080737861472e-01 3.6143078632177326e+00 7.4705770798692397e+00 0 0 0
3051 31 1 4.7734915057565397e+00 3.7799985858942187e-01 7.3233604910155874e+00 0 0 0
2880 29 1 3.9035061427868984e+00 3.6077308486314750e+00 6.8384705596930804e+00 1 0 0
398 4 1 8.2862518894900177e+00 5.0332616865138640e+00 8.0140535772947246e+00 -1 0 0
5671 57 1 2.7246737284040576e+00 4.0584640533504279e+00 8.2008947815386257e+00 0 0 1
278 3 1 1.0324787900983909e+01 1.6943099987116856e+00 5.4328379200780983e+00 1 1 1
9331 94 1 9.8086959149265525e+00 1.6549561081837479e-02 8.4662862859732524e+00 0 1 -1
3088 31 1 2.8084076298346226e+00 3.6287990534559078e-01 6.5840081838556586e+00 0 0 0
2883 29 1 2.2031487347573875e+00 2.9021470251189947e+00 7.2357135264061627e+00 1 0 0
5643 57 1 4.1981403740680951e+00 4.8788727647906116e+00 8.3733769423258426e+00 0 0 1
2879 29 1 4.3552479973004710e+00 3.4574244376653906e+00 6.0297179251327222e+00 1 0 0
5177 52 1 1.0489197761625288e+01 3.9302624361074581e+00 8.3869109411148948e+00 -1 -1 0
4951 50 1 1.1293437698622945e+01 3.0590173613450964e+00 8.8850322142803719e+00 -1 -1 -1
4773 48 1 9.1236560951183989e+00 1.4035738937047626e+00 7.6835394355022393e+00 1 0 1
5677 57 1 7.9217874734322946e-01 5.4292732566484734e+00 6.7940437747170570e+00 0 0 1
4761 48 1 1.0595245731478979e+01 8.9366626224741008e-01 8.1515000664526411e+00 1 0 1
5626 57 1 4.3055049254314648e+00 3.1986839832351568e+00 7.8132218458727785e+00 0 0 1
3487 35 1 3.4946663291584730e+00 4.0040541648911276e-01 8.8330663688683995e+00 0 1 0
1032 11 1 1.0911688047868410e+01 1.3019084176457059e+00 7.2091925561779648e+00 0 -1 -1
5160 52 1 1.0724644923827380e+01 5.1614002455202863e+00 6.1175323541471496e+00 -1 -1 0
219 3 1 8.0856891064953178e+00 1.0214914476480930e+00 7.3949215067211407e+00 1 1 1
5161 52 1 1.0717946505047303e+01 4.1683069605930489e+00 5.9319883194508929e+00 -1 -1 0
793 8 1 4.4190365230959727e-01 3.1488904527933941e+00 8.3909929646699304e+00 0 0 -1
259 3 1 8.5402769629866064e+00 4.3247416097088784e+00 6.4205990069560590e+00 1 1 1
256 3 1 9.0415811311324443e+00 4.8399283588296598e+00 5.5812753128871293e+00 1 1 1
264 3 1 8.6897577448742958e+00 2.9171946928961607e+00 8.6180647216871158e+00 1 1 1
2935 30 1 9.1378958810001158e+00 5.6447083356721759e+00 8.8886732262686081e+00 1 0 -1
223 3 1 6.4813945826746568e+00 2.2343818713242243e+00 5.5796553879995932e+00 1 1 1
257 3 1 8.7801386887539490e+00 5.4424401492577434e+00 6.1942733988804601e+00 1 1 1
2008 21 1 4.6572171772995610e+00 3.1978220310650990e-01 4.9579940385383265e+00 1 0 1
5624 57 1 3.5831546704062309e+00 2.7269316103182626e+00 7.2921807663467817e+00 0 0 1
2878 29 1 3.9496652660852898e+00 3.3674969639580481e+00 5.1590968745844137e+00 1 0 0
2026 21 1 4.2379193524900272e+00 4.4615108978560905e+00 5.6229678116092749e+00 1 0 1
9350 94 1 5.4383271764758669e+00 1.6545174352182743e+00 8.3749691984937087e+00 0 1 -1
5674 57 1 1.8428216145694416e+00 4.9307837758271313e+00 8.6145140937055373e+00 0 0 1
3073 31 1 8.0934711269638733e+00 3.1735917188565246e+00 5.4715323640123650e+00 0 0 0
6010 61 1 1.2216824917791491e+00 3.0190950743756293e+00 6.9190808210444130e+00 0 0 0
5648 57 1 2.6977661175426717e+00 5.3776771032041877e+00 5.4946724578007142e+00 0 0 1
213 3 1 7.6019852351078194e+00 1.3942598884421259e-01 7.6420179073968688e+00 1 1 1
783 8 1 1.5823266328451162e+00 5.1321865705852687e-01 7.8513247246251057e+00 0 0 -1
4769 48 1 9.4500273118958980e+00 1.8553030511012210e+00 8.8404298300919386e+00 1 0 1
2885 29 1 9.5223156362815387e-01 1.9517538396854037e+00 6.8154903034055652e+00 1 0 0
9344 94 1 6.7735947132785412e+00 4.3313323194096442e+00 6.9451390441958418e+00 0 1 -1
4779 48 1 1.0082723121645229e+01 6.9864469716985689e-01 6.2497788157135910e+00 1 0 1
5178 52 1 1.0906492003144292e+01 4.6903480361164123e+00 8.8445698535092081e+00 -1 -1 0
255 3 1 9.5744883601548754e+00 4.8254751730569216e+00 6.4851543726008085e+00 1 1 1
781 8 1 3.3729007527598304e-02 2.1124012001151909e-01 8.7268809031057941e+00 0 0 -1
2009 21 1 4.7288994380079821e+00 5.2333660608864718e-01 5.9038633354330008e+00 1 0 1
3087 31 1 3.1905604757194261e+00 1.1119221880163583e+00 6.1291216502074519e+00 0 0 0
9343 94 1 7.6361007296053591e+00 4.7281223604356342e+00 7.1500460803033636e+00 0 1 -1
216 3 1 6.5895409784775794e+00 2.6245549262284823e-01 8.0333462425472515e+00 1 1 1
5622 57 1 3.7833100825285300e+00 2.0150154041261676e+00 6.6298644552406598e+00 0 0 1
9346 94 1 5.9237833345020121e+00 3.8965057582006146e+00 8.6200627701455641e+00 0 1 -1
262 3 1 8.6371281957556985e+00 1.9682051314469740e+00 6.9306817003326273e+00 1 1 1
9348 94 1 5.6850897400849343e+00 2.6598590765950023e+00 8.3184556738454258e+00 0 1 -1
235 3 1 8.6866426933280412e+00 1.6209579892285295e+00 5.3232964112274619e+00 1 1 1
2016 21 1 6.3897343000819111e+00 3.3731228449170669e+00 6.2248825401018077e+00 1 0 1
1013 11 1 6.6120222780528959e+00 5.1921707680331775e+00 5.7592175680914250e+00 0 -1 -1
2884 29 1 1.8461524771843063e+00 2.0291633258745425e+00 7.0960418051643597e+00 1 0 0
281 3 1 7.9227563887122976e+00 6.3645772107462661e-01 4.7508928565917659e+00 1 1 1
3491 35 1 3.9452483055456256e+00 7.9906988862441941e-01 7.9126458524854302e+00 0 1 0
9100 91 1 1.0064243065560454e+00 2.5687855973507108e+00 5.9268371926550794e+00 1 -1 0
5618 57 1 2.0395393203667140e+00 2.7047394807928877e+00 5.8513744910011498e+00 0 0 1
5617 57 1 1.8151021674252206e+00 3.2401599053696448e+00 5.1018707771903529e+00 0 0 1
1030 11 1 1.0886873450309048e+01 2.3264578939185956e+00 6.7045649931146842e+00 0 -1 -1
5949 60 1 9.8159745556797240e-01 1.0677521490856530e+00 6.1791194828212888e+00 0 0 1
225 3 1 7.1010768383201386e+00 1.2234786445819192e+00 5.6455901321098034e+00 1 1 1
5619 57 1 2.7969329324054737e+00 2.3808712452054075e+00 5.3655695593242250e+00 0 0 1
4770 48 1 8.5827757549327455e+00 1.6386279962478094e+00 8.8100033781876110e+00 1 0 1
5660 57 1 5.6522226975931100e-01 4.7545358844256747e+00 8.3427774924207885e+00 0 0 1
3076 31 1 7.1101576832974756e+00 3.2728624801894979e+00 5.3938828306790292e+00 0 0 0
9345 94 1 6.2279112543487596e+00 4.3428518428664820e+00 7.8629094082303688e+00 0 1 -1
271 3 1 1.0961443388663637e+01 5.1624545368018060e+00 7.4177781817177015e+00 1 1 1
5652 57 1 1.8223145765935296e+00 4.9531412785809241e+00 5.8970121310071129e+00 0 0 1
1014 11 1 7.2868938043002203e+00 4.4466248155914494e+00 5.7673028393143033e+00 0 -1 -1
272 3 1 1.0013158679391962e+01 5.1123665400543468e+00 7.4511408311693552e+00 1 1 1
265 3 1 8.4691087238423908e+00 3.8289902599067380e+00 8.4209999556310979e+00 1 1 1
2881 29 1 2.9894293543936530e+00 4.0565236350770579e+00 7.0858212329981134e+00 1 0 0
5649 57 1 2.8973435444303606e+00 4.8047426730440694e+00 4.7860441789749721e+00 0 0 1
222 3 1 7.0741937895675200e+00 2.4549207580321561e+00 6.2808554848595657e+00 1 1 1
237 3 1 8.0188167577007068e+00 2.7102266234498607e+00 6.7975006928496855e+00 1 1 1
5650 57 1 1.9329972550997290e+00 4.8686842574972591e+00 4.6882459412634789e+00 0 0 1
9337 94 1 6.5275294634162568e+00 1.9560714485176371e+00 8.1330770197878905e+00 0 1 -1
5954 60 1 1.9057998561600151e+00 1.7333428319465374e+00 5.3435523021639604e+00 0 0 1
797 8 1 2.7480571010431833e+00 2.9111821028284588e+00 8.9085809432287437e+00 0 0 -1
234 3 1 8.2288750531983137e+00 1.1069209714865937e+00 6.0482757029153760e+00 1 1 1
240 3 1 7.1977322922723550e+00 4.0684624997424281e+00 8.0515624400183352e+00 1 1 1
258 3 1 7.9264612354792634e+00 5.0149302522528707e+00 6.1619940966171898e+00 1 1 1
220 3 1 7.3876326463027135e+00 1.0174514728617008e+00 6.7710639308908886e+00 1 1 1
3488 35 1 2.9933246175850572e+00 1.0442096400339131e+00 8.3111374084960179e+00 0 1 0
238 3 1 7.5587614615027050e+00 2.3917551526699130e+00 7.5516695359483501e+00 1 1 1
232 3 1 9.0233729805793956e+00 2.1870005384621577e-01 6.0451874774469605e+00 1 1 1
3082 31 1 4.8148784589476001e+00 2.5227215439493254e+00 5.3842455833592267e+00 0 0 0
9353 94 1 6.6032032612024336e+00 2.8948515710982059e-01 6.8423534994517148e+00 0 1 -1
4774 48 1 9.8772306786972255e+00 1.9981698558494663e+00 7.7513995518456120e+00 1 0 1
277 3 1 9.5212521749127372e+00 2.2187070878895869e+00 5.4125667276738936e+00 1 1 1
4776 48 1 9.2111572838041340e+00 1.5095333786266407e+00 6.1703493975310897e+00 1 0 1
3492 35 1 3.3685972297384517e+00 1.1999351283649782e+00 7.2398218197485322e+00 0 1 0
9338 94 1 6.4778163085573333e+00 2.4617871461374583e+00 7.3028228322171369e+00 0 1 -1
5644 57 1 3.5304447372080587e+00 5.4886209255333487e+00 8.2066816398733611e+00 0 0 1
9349 94 1 4.8139463493033023e+00 2.3477185154485425e+00 8.2384105503432181e+00 0 1 -1
5620 57 1 3.0005011402708299e+00 3.2301116925776583e+00 5.7323807125382658e+00 0 0 1
275 3 1 9.6428668775869788e+00 3.9480871893086471e+00 5.9601063335916091e+00 1 1 1
786 8 1 2.3849395418704700e+00 1.1113546255361322e+00 7.2834578715706417e+00 0 0 -1
9351 94 1 5.7052190079149865e+00 9.3534725614624736e-01 7.7173307673343867e+00 0 1 -1
4762 48 1 1.0302895512293478e+01 6.7146402733872379e-01 9.0641479888176875e+00 1 0 1
9340 94 1 7.1370145228964672e+00 3.2845655533170608e+00 7.1382397410872551e+00 0 1 -1
3494 35 1 3.8048922573766824e+00 9.9176929105083231e-02 5.9551886213288201e+00 0 1 0
3074 31 1 7.8304152171094747e+00 2.8015425085225210e+00 4.5849911021397842e+00 0 0 0
3490 35 1 3.8185045537335682e+00 1.7027196446571038e+00 8.1208282924840898e+00 0 1 0
2872 29 1 5.9092414510460456e+00 2.2373533589531425e+00 4.7267031160909010e+00 1 0 0
5165 52 1 1.1172988654133166e+01 3.0245797853988008e+00 4.8661612216907058e+00 -1 -1 0
2002 21 1 6.8150050974582363e+00 2.0633287986662280e-01 4.5995088887203162e+00 1 0 1
2876 29 1 3.7158350288646984e+00 2.2424437321616608e+00 5.0072581588413074e+00 1 0 0
2004 21 1 5.7640078434677520e+00 1.2514975285583149e-01 4.9796953708320784e+00 1 0 1
5621 57 1 3.7365644817882799e+00 2.6323061718352063e+00 5.8809702272921731e+00 0 0 1
221 3 1 6.6639210561386433e+00 1.6052516084727173e+00 6.5475823442898609e+00 1 1 1
280 3 1 8.8832506884145452e+00 8.0962133374432066e-01 4.6108908093312380e+00 1 1 1
785 8 1 1.7757740007540168e+00 5.3767651005651151e-01 6.7086764549747926e+00 0 0 -1
260 3 1 8.7238026746300932e+00 3.3713892981550577e+00 6.4127335807771129e+00 1 1 1
242 3 1 6.3151489944065693e+00 5.3846916284944850e+00 8.4212897163556484e+00 1 1 1
5162 52 1 1.0401816647960949e+01 4.7551785843981920e+00 5.1979175027054723e+00 -1 -1 0
2022 21 1 4.9787243078798689e+00 5.5623111531964344e+00 5.0812034932822314e+00 1 0 1
1029 11 1 1.0548832303108322e+01 3.1466519038328746e+00 6.4742285732345080e+00 0 -1 -1
217 3 1 6.9279815783407424e+00 1.0686439501784819e+00 7.7081717872560622e+00 1 1 1
9099 91 1 6.8101456330772858e-02 2.4224252563758064e+00 6.2862542080909423e+00 1 -1 0
791 8 1 6.0454246469367467e-01 1.7065537017686527e+00 8.6827877042047028e+00 0 0 -1
266 3 1 9.3065517157097144e+00 3.5061202871581334e+00 7.9888252822503389e+00 1 1 1
5163 52 1 1.0476830125194528e+01 3.9326253173979069e+00 4.7472243136913326e+00 -1 -1 0
2870 29 1 7.6104777538223018e+00 1.7316027880111851e+00 4.5527827858279268e+00 1 0 0
2024 21 1 3.7067217869820772e+00 5.3607392114402828e+00 5.1456513070704704e+00 1 0 1
5741 58 1 6.7574464766376270e+00 3.1312558670907382e+00 8.9805387991212040e+00 1 0 0
215 3 1 6.9620583127517106e+00 3.9576823065226779e-01 8.9207090315786086e+00 1 1 1
226 3 1 7.3765966825714084e+00 3.1594654315474235e-01 5.7670469091306780e+00 1 1 1
269 3 1 1.0388723712254032e+01 5.5660340212993509e+00 9.0350366189187383e+00 1 1 1
5673 57 1 2.0308193960833303e+00 5.4203465108767954e+00 7.8497430638698136e+00 0 0 1
4757 48 1 1.1246608360149779e+01 1.6204869904628752e-01 8.8169617051350038e+00 1 0 1
5647 57 1 2.6975901315084010e+00 4.9624268253357053e+00 6.3842064856769838e+00 0 0 1
4199 42 1 5.0509813795925229e+00 8.6990611242584737e-01 9.0317964063179730e+00 0 0 -1
6236 63 1 2.0437991262864375e-01 3.4465742760234153e+00 5.9836515429474613e+00 0 0 0
6014 61 1 2.6129098564738928e+00 3.8162256545530395e+00 4.7101404225788928e+00 0 0 0
5720 58 1 4.7335032574985725e+00 3.1743649283533553e+00 1.1282505613700275e+01 1 0 0
5701 58 1 3.8293553281093535e+00 1.4762189345780430e+00 1.0427383611024210e+01 1 0 0
4197 42 1 4.7241059010275714e+00 1.8796278629564604e+00 9.9740790328095468e+00 0 0 -1
1805 19 1 6.9185755671221223e+00 4.4868062880611399e+00 1.1824902351286937e+01 0 0 -1
850 9 1 3.0630760603186089e+00 1.5856211714095576e+00 1.2923030717869468e+01 1 0 0
2937 30 1 9.8145219313519867e+00 4.1597883044518937e+00 9.2725023296714486e+00 1 0 -1
3028 31 1 8.5372468145528693e+00 1.6928351868846903e+00 9.8219148510653973e+00 0 0 0
5722 58 1 3.8753364686138658e+00 3.4635170018091812e+00 1.0819338986041874e+01 1 0 0
9335 94 1 7.3012839471776223e+00 1.3272024643832776e+00 9.5539487128471468e+00 0 1 -1
4193 42 1 6.1155140974511850e+00 1.7674199580399546e+00 1.1225152859940479e+01 0 0 -1
5721 58 1 4.4708262650281165e+00 2.8280918130915182e+00 1.0432807988735670e+01 1 0 0
5735 58 1 6.3734460490066231e+00 3.8490351681645469e+00 1.0153811345446227e+01 1 0 0
4768 48 1 9.3739391063522657e+00 2.2419335591845631e+00 9.6702309995538496e+00 1 0 1
5703 58 1 3.8664550618861098e+00 4.5033758351112102e-01 1.0922228497841981e+01 1 0 0
6175 62 1 4.6861591425372531e+00 2.3719949388208312e+00 1.2477806937205864e+01 -1 2 0
3019 31 1 1.0198122902353235e+01 4.9718359667006795e-01 1.2652964446786866e+01 0 0 0
773 8 1 9.7070231204772484e-02 5.7297788417278750e-01 1.1396592094700569e+01 0 0 -1
7833 79 1 2.8844066750206148e+00 3.1291066221018049e+00 1.2166691316542273e+01 0 0 0
3475 35 1 3.8731508826039918e-01 5.6801921852244819e-01 9.7036626072225953e+00 0 1 0
5733 58 1 5.0957084049938715e+00 4.7914232160584849e+00 1.0167361298758928e+01 1 0 0
3474 35 1 1.2037199057744457e+00 2.2939005324104439e-01 9.3587024443970339e+00 0 1 0
8303 84 1 1.1351179874240863e+01 5.6811340092294742e+00 9.7537028245240798e+00 0 -1 0
856 9 1 2.4289611317598996e+00 5.8247495495406421e-01 1.1332530927944878e+01 1 0 0
1090 11 1 7.5024379965692303e+00 2.5715203645262852e+00 1.2794712854032424e+01 0 -1 -1
5418 55 1 1.2448959314680605e+00 2.5810570433933639e+00 1.0900324461601702e+01 1 1 0
874 9 1 5.0966013700031363e+00 1.5779938458988621e-01 1.2848542350088557e+01 1 0 0
1804 19 1 6.5737360584259603e+00 3.7205299782362755e+00 1.1316648500531604e+01 0 0 -1
1089 11 1 7.9173588950144751e+00 1.8329987814066022e+00 1.2280438079451073e+01 0 -1 -1
1125 12 1 8.7283591016421873e+00 3.4779238887457287e-01 1.2397563216561990e+01 1 0 0
